index,name,type,height,weight,abilities,hidden_ability,hp,attack,defense,sp_atk,sp_def,speed
128,tauros-paldea-combat-breed,fighting,1.4,115.0,intimidate / anger-point,cud-chew,75,110,105,30,70,100
128,tauros-paldea-blaze-breed,fighting / fire,1.4,85.0,intimidate / anger-point,cud-chew,75,110,105,30,70,100
128,tauros-paldea-aqua-breed,fighting / water,1.4,110.0,intimidate / anger-point,cud-chew,75,110,105,30,70,100
129,magikarp,water,0.9,10.0,swift-swim,rattled,20,10,55,15,20,80
130,gyarados,water / flying,6.5,235.0,intimidate,moxie,95,125,79,60,100,81
130,gyarados-mega,water / dark,6.5,305.0,mold-breaker,,95,155,109,70,130,81
131,lapras,water / ice,2.5,220.0,water-absorb / shell-armor,hydration,130,85,80,85,95,60
131,lapras-gmax,water / ice,24.0,1000.0,water-absorb / shell-armor,hydration,130,85,80,85,95,60
132,ditto,normal,0.3,4.0,limber,imposter,48,48,48,48,48,48
133,eevee,normal,0.3,6.5,run-away / adaptability,anticipation,55,55,50,45,65,55
133,eevee-starter,normal,0.3,6.5,run-away / adaptability,anticipation,65,75,70,65,85,75
133,eevee-gmax,normal,18.0,1000.0,run-away / adaptability,anticipation,55,55,50,45,65,55
134,vaporeon,water,1.0,29.0,water-absorb,hydration,130,65,60,110,95,65
135,jolteon,electric,0.8,24.5,volt-absorb,quick-feet,65,65,60,110,95,130
136,flareon,fire,0.9,25.0,flash-fire,guts,65,130,60,95,110,65
137,porygon,normal,0.8,36.5,trace / download,analytic,65,60,70,85,75,40
138,omanyte,rock / water,0.4,7.5,swift-swim / shell-armor,weak-armor,35,40,100,90,55,35
139,omastar,rock / water,1.0,35.0,swift-swim / shell-armor,weak-armor,70,60,125,115,70,55
140,kabuto,rock / water,0.5,11.5,swift-swim / battle-armor,weak-armor,30,80,90,55,45,55
141,kabutops,rock / water,1.3,40.5,swift-swim / battle-armor,weak-armor,60,115,105,65,70,80
142,aerodactyl,rock / flying,1.8,59.0,rock-head / pressure,unnerve,80,105,65,60,75,130
142,aerodactyl-mega,rock / flying,2.1,79.0,tough-claws,,80,135,85,70,95,150
143,snorlax,normal,2.1,460.0,immunity / thick-fat,gluttony,160,110,65,65,110,30
143,snorlax-gmax,normal,35.0,1000.0,immunity / thick-fat,gluttony,160,110,65,65,110,30
144,articuno,ice / flying,1.7,55.4,pressure,snow-cloak,90,85,100,95,125,85
144,articuno-galar,psychic / flying,1.7,50.9,competitive,,90,85,85,125,100,95
145,zapdos,electric / flying,1.6,52.6,pressure,static,90,90,85,125,90,100
145,zapdos-galar,fighting / flying,1.6,58.2,defiant,,90,125,90,85,90,100
146,moltres,fire / flying,2.0,60.0,pressure,flame-body,90,100,90,125,85,90
146,moltres-galar,dark / flying,2.0,66.0,berserk,,90,85,90,100,125,90
147,dratini,dragon,1.8,3.3,shed-skin,marvel-scale,41,64,45,50,50,50
148,dragonair,dragon,4.0,16.5,shed-skin,marvel-scale,61,84,65,70,70,70
149,dragonite,dragon / flying,2.2,210.0,inner-focus,multiscale,91,134,95,100,100,80
150,mewtwo,psychic,2.0,122.0,pressure,unnerve,106,110,90,154,90,130
150,mewtwo-mega-x,psychic / fighting,2.3,127.0,steadfast,,106,190,100,154,100,130
150,mewtwo-mega-y,psychic,1.5,33.0,insomnia,,106,150,70,194,120,140
151,mew,psychic,0.4,4.0,synchronize,,100,100,100,100,100,100
152,chikorita,grass,0.9,6.4,overgrow,leaf-guard,45,49,65,49,65,45
153,bayleef,grass,1.2,15.8,overgrow,leaf-guard,60,62,80,63,80,60
154,meganium,grass,1.8,100.5,overgrow,leaf-guard,80,82,100,83,100,80
155,cyndaquil,fire,0.5,7.9,blaze,flash-fire,39,52,43,60,50,65
156,quilava,fire,0.9,19.0,blaze,flash-fire,58,64,58,80,65,80
157,typhlosion,fire,1.7,79.5,blaze,flash-fire,78,84,78,109,85,100
157,typhlosion-hisui,fire / ghost,1.6,69.8,blaze,frisk,73,84,78,119,85,95
158,totodile,water,0.6,9.5,torrent,sheer-force,50,65,64,44,48,43
159,croconaw,water,1.1,25.0,torrent,sheer-force,65,80,80,59,63,58
160,feraligatr,water,2.3,88.8,torrent,sheer-force,85,105,100,79,83,78
161,sentret,normal,0.8,6.0,run-away / keen-eye,frisk,35,46,34,35,45,20
162,furret,normal,1.8,32.5,run-away / keen-eye,frisk,85,76,64,45,55,90
163,hoothoot,normal / flying,0.7,21.2,insomnia / keen-eye,tinted-lens,60,30,30,36,56,50
164,noctowl,normal / flying,1.6,40.8,insomnia / keen-eye,tinted-lens,100,50,50,86,96,70
165,ledyba,bug / flying,1.0,10.8,swarm / early-bird,rattled,40,20,30,40,80,55
166,ledian,bug / flying,1.4,35.6,swarm / early-bird,iron-fist,55,35,50,55,110,85
167,spinarak,bug / poison,0.5,8.5,swarm / insomnia,sniper,40,60,40,40,40,30
168,ariados,bug / poison,1.1,33.5,swarm / insomnia,sniper,70,90,70,60,70,40
169,crobat,poison / flying,1.8,75.0,inner-focus,infiltrator,85,90,80,70,80,130
170,chinchou,water / electric,0.5,12.0,volt-absorb / illuminate,water-absorb,75,38,38,56,56,67
171,lanturn,water / electric,1.2,22.5,volt-absorb / illuminate,water-absorb,125,58,58,76,76,67
172,pichu,electric,0.3,2.0,static,lightning-rod,20,40,15,35,35,60
173,cleffa,fairy,0.3,3.0,cute-charm / magic-guard,friend-guard,50,25,28,45,55,15
174,igglybuff,normal / fairy,0.3,1.0,cute-charm / competitive,friend-guard,90,30,15,40,20,15
175,togepi,fairy,0.3,1.5,hustle / serene-grace,super-luck,35,20,65,40,65,20
176,togetic,fairy / flying,0.6,3.2,hustle / serene-grace,super-luck,55,40,85,80,105,40
177,natu,psychic / flying,0.2,2.0,synchronize / early-bird,magic-bounce,40,50,45,70,45,70
178,xatu,psychic / flying,1.5,15.0,synchronize / early-bird,magic-bounce,65,75,70,95,70,95
179,mareep,electric,0.6,7.8,static,plus,55,40,40,65,45,35
180,flaaffy,electric,0.8,13.3,static,plus,70,55,55,80,60,45
181,ampharos,electric,1.4,61.5,static,plus,90,75,85,115,90,55
181,ampharos-mega,electric / dragon,1.4,61.5,mold-breaker,,90,95,105,165,110,45
182,bellossom,grass,0.4,5.8,chlorophyll,healer,75,80,95,90,100,50
183,marill,water / fairy,0.4,8.5,thick-fat / huge-power,sap-sipper,70,20,50,20,50,40
184,azumarill,water / fairy,0.8,28.5,thick-fat / huge-power,sap-sipper,100,50,80,60,80,50
185,sudowoodo,rock,1.2,38.0,sturdy / rock-head,rattled,70,100,115,30,65,30
186,politoed,water,1.1,33.9,water-absorb / damp,drizzle,90,75,75,90,100,70
187,hoppip,grass / flying,0.4,0.5,chlorophyll / leaf-guard,infiltrator,35,35,40,35,55,50
188,skiploom,grass / flying,0.6,1.0,chlorophyll / leaf-guard,infiltrator,55,45,50,45,65,80
189,jumpluff,grass / flying,0.8,3.0,chlorophyll / leaf-guard,infiltrator,75,55,70,55,95,110
190,aipom,normal,0.8,11.5,run-away / pickup,skill-link,55,70,55,40,55,85
191,sunkern,grass,0.3,1.8,chlorophyll / solar-power,early-bird,30,30,30,30,30,30
192,sunflora,grass,0.8,8.5,chlorophyll / solar-power,early-bird,75,75,55,105,85,30
193,yanma,bug / flying,1.2,38.0,speed-boost / compound-eyes,frisk,65,65,45,75,45,95
194,wooper,water / ground,0.4,8.5,damp / water-absorb,unaware,55,45,45,25,25,15
194,wooper-paldea,poison / ground,0.4,11.0,poison-point / water-absorb,unaware,55,45,45,25,25,15
195,quagsire,water / ground,1.4,75.0,damp / water-absorb,unaware,95,85,85,65,65,35
196,espeon,psychic,0.9,26.5,synchronize,magic-bounce,65,65,60,130,95,110
197,umbreon,dark,1.0,27.0,synchronize,inner-focus,95,65,110,60,130,65
198,murkrow,dark / flying,0.5,2.1,insomnia / super-luck,prankster,60,85,42,85,42,91
199,slowking,water / psychic,2.0,79.5,oblivious / own-tempo,regenerator,95,75,80,100,110,30
199,slowking-galar,poison / psychic,1.8,79.5,curious-medicine / own-tempo,regenerator,95,65,80,110,110,30
200,misdreavus,ghost,0.7,1.0,levitate,,60,60,60,85,85,85
201,unown,psychic,0.5,5.0,levitate,,48,72,48,72,48,48
202,wobbuffet,psychic,1.3,28.5,shadow-tag,telepathy,190,33,58,33,58,33
203,girafarig,normal / psychic,1.5,41.5,inner-focus / early-bird,sap-sipper,70,80,65,90,65,85
204,pineco,bug,0.6,7.2,sturdy,overcoat,50,65,90,35,35,15
205,forretress,bug / steel,1.2,125.8,sturdy,overcoat,75,90,140,60,60,40
206,dunsparce,normal,1.5,14.0,serene-grace / run-away,rattled,100,70,70,65,65,45
207,gligar,ground / flying,1.1,64.8,hyper-cutter / sand-veil,immunity,65,75,105,35,65,85
208,steelix,steel / ground,9.2,400.0,rock-head / sturdy,sheer-force,75,85,200,55,65,30
208,steelix-mega,steel / ground,10.5,740.0,sand-force,,75,125,230,55,95,30
209,snubbull,fairy,0.6,7.8,intimidate / run-away,rattled,60,80,50,40,40,30
210,granbull,fairy,1.4,48.7,intimidate / quick-feet,rattled,90,120,75,60,60,45
211,qwilfish,water / poison,0.5,3.9,poison-point / swift-swim,intimidate,65,95,85,55,55,85
211,qwilfish-hisui,dark / poison,0.5,3.9,poison-point / swift-swim,intimidate,65,95,85,55,55,85
212,scizor,bug / steel,1.8,118.0,swarm / technician,light-metal,70,130,100,55,80,65
212,scizor-mega,bug / steel,2.0,125.0,technician,,70,150,140,65,100,75
213,shuckle,bug / rock,0.6,20.5,sturdy / gluttony,contrary,20,10,230,10,230,5
214,heracross,bug / fighting,1.5,54.0,swarm / guts,moxie,80,125,75,40,95,85
214,heracross-mega,bug / fighting,1.7,62.5,skill-link,,80,185,115,40,105,75
215,sneasel,dark / ice,0.9,28.0,inner-focus / keen-eye,pickpocket,55,95,55,35,75,115
215,sneasel-hisui,fighting / poison,0.9,27.0,inner-focus / keen-eye,pickpocket,55,95,55,35,75,115
216,teddiursa,normal,0.6,8.8,pickup / quick-feet,honey-gather,60,80,50,50,50,40
217,ursaring,normal,1.8,125.8,guts / quick-feet,unnerve,90,130,75,75,75,55
218,slugma,fire,0.7,35.0,magma-armor / flame-body,weak-armor,40,40,40,70,40,20
219,magcargo,fire / rock,0.8,55.0,magma-armor / flame-body,weak-armor,60,50,120,90,80,30
220,swinub,ice / ground,0.4,6.5,oblivious / snow-cloak,thick-fat,50,50,40,30,30,50
221,piloswine,ice / ground,1.1,55.8,oblivious / snow-cloak,thick-fat,100,100,80,60,60,50
222,corsola,water / rock,0.6,5.0,hustle / natural-cure,regenerator,65,55,95,65,95,35
222,corsola-galar,ghost,0.6,0.5,weak-armor,cursed-body,60,55,100,65,100,30
223,remoraid,water,0.6,12.0,hustle / sniper,moody,35,65,35,65,35,65
224,octillery,water,0.9,28.5,suction-cups / sniper,moody,75,105,75,105,75,45
225,delibird,ice / flying,0.9,16.0,vital-spirit / hustle,insomnia,45,55,45,65,45,75
226,mantine,water / flying,2.1,220.0,swift-swim / water-absorb,water-veil,85,40,70,80,140,70
227,skarmory,steel / flying,1.7,50.5,keen-eye / sturdy,weak-armor,65,80,140,40,70,70
228,houndour,dark / fire,0.6,10.8,early-bird / flash-fire,unnerve,45,60,30,80,50,65
229,houndoom,dark / fire,1.4,35.0,early-bird / flash-fire,unnerve,75,90,50,110,80,95
229,houndoom-mega,dark / fire,1.9,49.5,solar-power,,75,90,90,140,90,115
230,kingdra,water / dragon,1.8,152.0,swift-swim / sniper,damp,75,95,95,95,95,85
231,phanpy,ground,0.5,33.5,pickup,sand-veil,90,60,60,40,40,40
232,donphan,ground,1.1,120.0,sturdy,sand-veil,90,120,120,60,60,50
233,porygon2,normal,0.6,32.5,trace / download,analytic,85,80,90,105,95,60
234,stantler,normal,1.4,71.2,intimidate / frisk,sap-sipper,73,95,62,85,65,85
235,smeargle,normal,1.2,58.0,own-tempo / technician,moody,55,20,35,20,45,75
236,tyrogue,fighting,0.7,21.0,guts / steadfast,vital-spirit,35,35,35,35,35,35
237,hitmontop,fighting,1.4,48.0,intimidate / technician,steadfast,50,95,95,35,110,70
238,smoochum,ice / psychic,0.4,6.0,oblivious / forewarn,hydration,45,30,15,85,65,65
239,elekid,electric,0.6,23.5,static,vital-spirit,45,63,37,65,55,95
240,magby,fire,0.7,21.4,flame-body,vital-spirit,45,75,37,70,55,83
241,miltank,normal,1.2,75.5,thick-fat / scrappy,sap-sipper,95,80,105,40,70,100
242,blissey,normal,1.5,46.8,natural-cure / serene-grace,healer,255,10,10,75,135,55
243,raikou,electric,1.9,178.0,pressure,inner-focus,90,85,75,115,100,115
244,entei,fire,2.1,198.0,pressure,inner-focus,115,115,85,90,75,100
245,suicune,water,2.0,187.0,pressure,inner-focus,100,75,115,90,115,85
246,larvitar,rock / ground,0.6,72.0,guts,sand-veil,50,64,50,45,50,41
247,pupitar,rock / ground,1.2,152.0,shed-skin,,70,84,70,65,70,51
248,tyranitar,rock / dark,2.0,202.0,sand-stream,unnerve,100,134,110,95,100,61
248,tyranitar-mega,rock / dark,2.5,255.0,sand-stream,,100,164,150,95,120,71
249,lugia,psychic / flying,5.2,216.0,pressure,multiscale,106,90,130,90,154,110
250,ho-oh,fire / flying,3.8,199.0,pressure,regenerator,106,130,90,110,154,90
251,celebi,psychic / grass,0.6,5.0,natural-cure,,100,100,100,100,100,100
252,treecko,grass,0.5,5.0,overgrow,unburden,40,45,35,65,55,70
253,grovyle,grass,0.9,21.6,overgrow,unburden,50,65,45,85,65,95
254,sceptile,grass,1.7,52.2,overgrow,unburden,70,85,65,105,85,120
254,sceptile-mega,grass / dragon,1.9,55.2,lightning-rod,,70,110,75,145,85,145
255,torchic,fire,0.4,2.5,blaze,speed-boost,45,60,40,70,50,45
256,combusken,fire / fighting,0.9,19.5,blaze,speed-boost,60,85,60,85,60,55
257,blaziken,fire / fighting,1.9,52.0,blaze,speed-boost,80,120,70,110,70,80
257,blaziken-mega,fire / fighting,1.9,52.0,speed-boost,,80,160,80,130,80,100
258,mudkip,water,0.4,7.6,torrent,damp,50,70,50,50,50,40
259,marshtomp,water / ground,0.7,28.0,torrent,damp,70,85,70,60,70,50
260,swampert,water / ground,1.5,81.9,torrent,damp,100,110,90,85,90,60
260,swampert-mega,water / ground,1.9,102.0,swift-swim,,100,150,110,95,110,70
261,poochyena,dark,0.5,13.6,run-away / quick-feet,rattled,35,55,35,30,30,35
262,mightyena,dark,1.0,37.0,intimidate / quick-feet,moxie,70,90,70,60,60,70
263,zigzagoon,normal,0.4,17.5,pickup / gluttony,quick-feet,38,30,41,30,41,60
263,zigzagoon-galar,dark / normal,0.4,17.5,pickup / gluttony,quick-feet,38,30,41,30,41,60
264,linoone,normal,0.5,32.5,pickup / gluttony,quick-feet,78,70,61,50,61,100
264,linoone-galar,dark / normal,0.5,32.5,pickup / gluttony,quick-feet,78,70,61,50,61,100
265,wurmple,bug,0.3,3.6,shield-dust,run-away,45,45,35,20,30,20
266,silcoon,bug,0.6,10.0,shed-skin,,50,35,55,25,25,15
267,beautifly,bug / flying,1.0,28.4,swarm,rivalry,60,70,50,100,50,65
268,cascoon,bug,0.7,11.5,shed-skin,,50,35,55,25,25,15
269,dustox,bug / poison,1.2,31.6,shield-dust,compound-eyes,60,50,70,50,90,65
270,lotad,water / grass,0.5,2.6,swift-swim / rain-dish,own-tempo,40,30,30,40,50,30
271,lombre,water / grass,1.2,32.5,swift-swim / rain-dish,own-tempo,60,50,50,60,70,50
272,ludicolo,water / grass,1.5,55.0,swift-swim / rain-dish,own-tempo,80,70,70,90,100,70
273,seedot,grass,0.5,4.0,chlorophyll / early-bird,pickpocket,40,40,50,30,30,30
274,nuzleaf,grass / dark,1.0,28.0,chlorophyll / early-bird,pickpocket,70,70,40,60,40,60
275,shiftry,grass / dark,1.3,59.6,chlorophyll / wind-rider,pickpocket,90,100,60,90,60,80
276,taillow,normal / flying,0.3,2.3,guts,scrappy,40,55,30,30,30,85
277,swellow,normal / flying,0.7,19.8,guts,scrappy,60,85,60,75,50,125
278,wingull,water / flying,0.6,9.5,keen-eye / hydration,rain-dish,40,30,30,55,30,85
279,pelipper,water / flying,1.2,28.0,keen-eye / drizzle,rain-dish,60,50,100,95,70,65
280,ralts,psychic / fairy,0.4,6.6,synchronize / trace,telepathy,28,25,25,45,35,40
281,kirlia,psychic / fairy,0.8,20.2,synchronize / trace,telepathy,38,35,35,65,55,50
282,gardevoir,psychic / fairy,1.6,48.4,synchronize / trace,telepathy,68,65,65,125,115,80
282,gardevoir-mega,psychic / fairy,1.6,48.4,pixilate,,68,85,65,165,135,100
283,surskit,bug / water,0.5,1.7,swift-swim,rain-dish,40,30,32,50,52,65
284,masquerain,bug / flying,0.8,3.6,intimidate,unnerve,70,60,62,100,82,80
285,shroomish,grass,0.4,4.5,effect-spore / poison-heal,quick-feet,60,40,60,40,60,35
286,breloom,grass / fighting,1.2,39.2,effect-spore / poison-heal,technician,60,130,80,60,60,70
287,slakoth,normal,0.8,24.0,truant,,60,60,60,35,35,30
288,vigoroth,normal,1.4,46.5,vital-spirit,,80,80,80,55,55,90
289,slaking,normal,2.0,130.5,truant,,150,160,100,95,65,100
290,nincada,bug / ground,0.5,5.5,compound-eyes,run-away,31,45,90,30,30,40
291,ninjask,bug / flying,0.8,12.0,speed-boost,infiltrator,61,90,45,50,50,160
292,shedinja,bug / ghost,0.8,1.2,wonder-guard,,1,90,45,30,30,40
293,whismur,normal,0.6,16.3,soundproof,rattled,64,51,23,51,23,28
294,loudred,normal,1.0,40.5,soundproof,scrappy,84,71,43,71,43,48
295,exploud,normal,1.5,84.0,soundproof,scrappy,104,91,63,91,73,68
296,makuhita,fighting,1.0,86.4,thick-fat / guts,sheer-force,72,60,30,20,30,25
297,hariyama,fighting,2.3,253.8,thick-fat / guts,sheer-force,144,120,60,40,60,50
298,azurill,normal / fairy,0.2,2.0,thick-fat / huge-power,sap-sipper,50,20,40,20,40,20
299,nosepass,rock,1.0,97.0,sturdy / magnet-pull,sand-force,30,45,135,45,90,30
300,skitty,normal,0.6,11.0,cute-charm / normalize,wonder-skin,50,45,45,35,35,50
