Pokemon,VGCusage2022,VGCusage2023,VGCusage2024
zacian-crowned,60.39172,,3.39879
incineroar,58.57608,,36.81468
kyogre,49.39676,,9.08174
regieleki,33.66805,11.84415,0.70705
grimmsnarl,26.28657,7.78893,1.27286
thundurus,23.09388,10.21401,1.06003
venusaur,20.83915,,0.4441
rillaboom,19.39555,22.8907,22.31496
landorus-therian,17.76942,26.52714,4.23346
amoonguss,17.61546,27.2443,19.88122
tornadus,16.68113,32.57582,26.15361
calyrex-shadow,16.04262,,20.12318
groudon,15.20876,,8.31136
yveltal,13.2318,,
calyrex-ice,12.16652,,20.95435
zapdos,11.40017,4.02741,0.21902
whimsicott,11.25129,,4.8996
indeedee-f,8.37202,16.45373,12.08637
gastrodon,7.82964,5.17612,0.50757
mimikyu,7.80711,6.95279,0.14732
urshifu,7.57563,9.56383,24.98031
porygon2,7.25008,,2.25316
charizard,7.17374,0.44681,0.04722
ferrothorn,6.54774,,
urshifu-rapid-strike,5.86298,48.97556,25.61987
solgaleo,5.47243,,0.1295
kartana,5.44858,,
palkia,5.19095,,0.06952
raichu,5.14672,0.23088,0.04308
dialga,4.95032,,0.03591
seismitoad,4.77767,,
blastoise,3.58274,,0.14874
rotom-heat,3.29645,0.70774,0.00974
torkoal,3.17307,14.95923,5.22535
dusclops,3.16546,1.47095,0.52334
ditto,3.09842,0.0,0.02251
spectrier,2.8511,1.07341,0.13724
tapu-fini,2.47022,,
kyurem-white,2.31124,,1.09887
rayquaza,2.20909,,1.54044
coalossal,1.97583,0.2083,0.05464
tapu-lele,1.91872,,
lunala,1.90593,,3.64915
dragapult,1.86568,1.53354,1.21768
xerneas,1.62003,,
necrozma-dusk-mane,1.60499,,0.1819
mamoswine,1.53715,0.54666,0.14194
kingdra,1.5165,,0.22696
gothitelle,1.45785,4.23636,0.43794
suicune,1.45767,,0.66491
ho-oh,1.36268,,0.68097
entei,1.32902,,12.61883
metagross,1.30383,,3.47905
eternatus,1.30324,,0.64711
weezing,1.28674,0.80234,0.49809
zygarde,1.22946,,
volcarona,1.19954,9.58417,0.77955
cinderace,1.17612,0.07588,0.00751
lapras,1.16696,,0.02388
moltres-galar,1.16687,3.60211,1.25364
regigigas,1.12698,,0.17347
umbreon,1.05996,0.46572,0.04294
zamazenta-crowned,1.03373,,4.12203
tsareena,1.02049,0.21533,0.45484
comfey,0.95397,,0.79791
sableye,0.9337,2.27836,0.34594
reshiram,0.93208,,0.12528
stakataka,0.86669,,
tapu-koko,0.84391,,
clefairy,0.8427,3.27868,0.52346
togekiss,0.84174,,
bronzong,0.80839,0.37017,0.37422
zekrom,0.79884,,0.03156
celesteela,0.76855,,
glastrier,0.6861,2.65695,0.1538
araquanid,0.68469,,1.03427
shedinja,0.65669,,
lugia,0.62118,,0.26919
pheromosa,0.6098,,
indeedee,0.58247,0.69222,0.95508
rotom-wash,0.56745,1.68778,0.07079
mienshao,0.48225,0.14468,0.09754
hitmontop,0.44831,,0.27462
milotic,0.41164,4.16544,0.55265
hydreigon,0.38608,3.26093,0.05332
jellicent,0.38214,,
ludicolo,0.33429,0.53027,0.06202
persian-alola,0.3081,0.14897,0.0209
dracovish,0.29905,,
liepard,0.29312,,
hatterene,0.28515,1.37106,2.03637
zapdos-galar,0.28285,0.72719,0.97368
arcanine,0.26863,21.3707,0.10139
garchomp,0.26759,7.23997,0.20464
talonflame,0.25896,12.80519,0.29476
marowak-alola,0.25416,,
thundurus-therian,0.24761,1.39905,0.17925
dragonite,0.24606,15.01609,10.52673
braviary,0.24137,0.06911,0.01614
regidrago,0.22145,5.93283,2.34267
riolu,0.21937,0.0,0.05794
landorus,0.21915,3.71531,17.08534
chansey,0.20912,0.00722,0.00417
oranguru,0.20782,0.95465,0.51978
shuckle,0.20286,,
togedemaru,0.19747,,
registeel,0.18498,,0.92964
rhyperior,0.17852,,0.37764
alcremie,0.17496,,0.1397
pikachu,0.15854,0.00831,0.09502
raikou,0.15819,,0.15887
articuno-galar,0.14347,0.77831,0.16038
excadrill,0.13112,,0.70122
diggersby,0.1213,,
pelipper,0.12019,5.51125,3.96501
darmanitan-galar,0.11772,,
gyarados,0.11423,1.22696,0.72103
salamence,0.11024,0.91174,0.32471
ninetales-alola,0.10998,8.36146,1.41708
giratina-origin,0.10871,,0.10395
mudsdale,0.10411,0.37355,0.0961
centiskorch,0.10337,,
chandelure,0.10225,0.59007,0.08135
snorlax,0.09956,1.07291,0.12706
drifblim,0.09765,0.0,0.36885
mewtwo,0.09673,,0.10214
tyranitar,0.09196,5.91237,1.83539
necrozma-dawn-wings,0.09109,,0.38148
krookodile,0.08989,0.05333,0.01055
primarina,0.08982,,2.54596
greedent,0.08851,0.00042,0.00123
politoed,0.086,1.72843,0.3112
weavile,0.08566,0.03885,0.03702
jynx,0.08565,,
clefable,0.08481,0.14252,0.02832
haxorus,0.07952,0.03509,0.01502
giratina,0.07543,,0.04594
latios,0.07504,,0.54428
meowstic,0.07185,,0.09186
azumarill,0.06595,1.82885,0.17367
nihilego,0.06592,,
dracozolt,0.06513,,
cresselia,0.06466,23.75665,4.16931
latias,0.0604,,2.41745
kangaskhan,0.06004,,
runerigus,0.05966,,
cherrim,0.05737,,
cofagrigus,0.05676,,
swampert,0.05529,,0.03132
kyurem-black,0.05505,,0.14599
rotom-mow,0.05405,0.11693,0.00534
toxapex,0.05404,0.39142,0.05043
scrafty,0.05289,,0.02513
toxicroak,0.0002,0.0,0.05087
scizor,0.05268,2.51191,0.46289
bisharp,0.04871,0.046,0.00579
weezing-galar,0.04753,1.12353,0.31882
terrakion,0.04564,,0.95251
frosmoth,0.04544,0.04684,0.03373
gengar,0.04475,0.0,0.03635
butterfree,0.04471,,
marowak,0.04387,,
sylveon,0.04294,6.7173,0.55911
escavalier,0.04285,,
delibird,0.0,0.01117,0.0
heliolisk,0.04229,,
barraskewda,0.03942,0.83623,0.01589
corviknight,0.03858,2.24481,0.95373
naganadel,0.03672,,
brionne,0.0,,0.0
duraludon,0.03485,,0.03373
pincurchin,0.03405,0.74133,0.05723
crobat,0.03343,,
cobalion,0.03244,,0.03285
aerodactyl,0.03223,,
klefki,0.03152,0.60745,0.0955
turtonator,0.03085,,
zoroark,0.03047,0.0166,0.00486
aegislash,0.02956,,
conkeldurr,0.02901,0.41986,0.03591
lurantis,0.02872,0.0,0.07707
inteleon,0.02842,0.03641,0.0124
accelgor,0.02835,,
slowbro,0.02799,0.05157,0.02571
tapu-bulu,0.0,,
moltres,0.0,0.18912,0.00767
lilligant,0.02567,1.45476,0.03788
magnezone,0.02556,0.53674,0.00722
blacephalon,0.02514,,
salazzle,0.02481,0.13971,0.01875
togetic,0.02331,,
cradily,0.02295,,
dugtrio,0.02237,0.02947,0.00138
malamar,0.02161,,0.19024
abomasnow,0.02136,1.62952,0.06627
heatran,0.02119,29.74608,1.86175
noivern,0.00106,0.03328,0.00475
toxtricity,0.02022,0.16847,0.00864
steelix,0.0,,
dhelmise,0.01815,,
jolteon,0.01735,0.01662,0.00748
mantine,0.01735,,
luxray,0.01722,0.03165,0.00736
torracat,0.0,,0.00602
durant,0.01686,,
golduck,0.01611,0.02501,0.01269
ribombee,0.01587,0.03048,0.04482
lotad,0.0,0.0,0.0
porygon-z,0.01407,,0.06244
obstagoon,0.01258,,
mandibuzz,0.01191,0.12325,0.01094
gigalith,0.0116,,
nidoking,0.01135,,
charjabug,0.01118,0.05135,0.00431
drapion,0.01102,,
buzzwole,0.01071,,
appletun,0.01058,0.02521,0.00131
jigglypuff,0.01032,2e-05,0.00064
caterpie,0.0,,
zamazenta,0.01022,,0.01179
lucario,0.01006,0.08553,0.05454
farfetch'd,0.0,,
sigilyph,0.00997,,
eldegoss,0.00981,,
stonjourner,0.00973,0.29701,0.01344
perrserker,0.00952,0.11305,0.02694
glaceon,0.00946,0.10547,0.03176
shiftry,0.00936,0.91003,0.0761
mr.-rime,0.00889,,
tangrowth,0.00883,,
leafeon,0.0,0.02129,0.00301
clawitzer,0.00846,0.28275,0.00473
flygon,0.0,,0.00894
goodra,0.00792,0.05327,0.01084
audino,0.00778,,
decidueye,0.0077,0.03489,0.01204
lickilicky,0.0,,
alakazam,0.00749,,
machamp,0.00738,,
dedenne,0.00726,0.00068,0.00274
vikavolt,0.0,0.29709,0.03409
cursola,0.00681,,
gardevoir,0.00658,0.64392,0.03996
aromatisse,0.0,,
gallade,0.00619,0.57841,1.02223
arctozolt,0.00608,,
drampa,0.00596,,
boltund,0.00596,,
crawdaunt,0.00593,0.06258,0.01103
exeggutor,0.0059,,0.07766
trevenant,0.00584,0.04667,0.0073
exeggutor-alola,0.00577,,0.06737
regirock,0.00564,,0.02914
raichu-alola,0.00562,0.0096,0.00836
xurkitree,0.00558,,
slowking-galar,0.00544,0.11105,0.03606
slowbro-galar,0.00542,0.03762,0.01184
drednaw,0.03444,0.71084,0.00898
kabutops,0.00512,,
ninjask,0.00493,,
uxie,0.0,0.19074,0.01742
vaporeon,0.00484,0.42939,0.00777
blaziken,0.00474,,0.12005
cloyster,0.00468,0.0565,0.00195
espeon,0.00465,0.01149,0.03198
ninetales,0.00462,0.89173,0.26427
zacian,0.00451,,0.10091
lycanroc-dusk,0.00451,0.01247,0.00203
articuno,0.00441,0.25015,0.14175
stoutland,0.00439,,
manectric,0.0,,
spritzee,0.0,,
reuniclus,0.0041,,0.08821
sirfetch'd,0.00401,,
vanilluxe,0.0,,
lunatone,0.0,,
golisopod,0.00392,,
flareon,0.0001,0.00235,0.00082
wigglytuff,1e-05,0.01243,0.00096
regice,0.0,,0.14491
quagsire,0.0,0.00549,0.00102
guzzlord,0.0035,,
mr.-mime-galar,0.0,,
archeops,0.00348,,
starmie,0.0,,
sudowoodo,0.0,0.0,0.00018
froslass,0.00326,0.01308,0.00909
kommo-o,0.00324,3.64543,0.60637
orbeetle,0.0,,
corsola-galar,0.00316,,
scolipede,0.00307,,
rhydon,1e-05,,0.01743
eiscue,7e-05,0.01067,0.0026
sceptile,0.00277,,0.10106
poliwrath,0.00276,0.03525,0.00365
kingler,0.00258,,
sneasel,0.0025,0.00046,0.00567
basculin,0.0,8e-05,0.0
rapidash,0.0,,
blissey,0.00243,0.00559,0.00862
qwilfish,0.00243,0.0,0.0
doublade,0.0,,
darmanitan,0.00235,,
hippowdon,0.00233,0.02647,0.00792
galvantula,0.00232,,0.01135
lopunny,0.0,,
swoobat,0.00216,,
altaria,0.00028,0.0406,0.00669
palossand,0.002,0.01431,0.01501
dusknoir,0.00194,0.0336,0.00104
aggron,0.00191,,
azelf,0.00188,0.14736,0.01523
tornadus-therian,0.0,0.02164,0.00933
morpeko,0.0,0.00579,0.00121
emolga,3e-05,,
seaking,0.00183,,
unfezant,0.0,,
tangela,0.00165,,
hawlucha,0.00163,1.14419,0.00549
flapple,0.00154,0.01783,0.00049
heatmor,0.0,,
klinklang,0.0,,
garbodor,2e-05,,
dragalge,0.00147,0.04962,0.00892
gourgeist,0.0,,
beartic,0.00142,0.06871,0.00493
dugtrio-alola,0.0,0.00079,0.0001
cosmog,0.0,,1e-05
maractus,0.00137,,
koffing,0.0,0.00152,2e-05
thievul,0.0,,
arctovish,0.00131,,
spiritomb,0.0013,0.22041,0.00867
trapinch,0.0,,0.00218
pangoro,0.0,,
scyther,0.00159,0.00649,0.00488
bellossom,0.0,,0.00233
nidoqueen,3e-05,,
crustle,0.00012,,
omastar,0.00116,,
passimian,0.00113,0.0,0.00132
cottonee,0.0,,5e-05
gourgeist-small,0.0011,,
tauros,0.00109,0.00101,0.00168
electivire,0.00107,,0.03329
octillery,0.0,,
bronzor,0.0,0.0,0.0
shiinotic,0.00096,,
slurpuff,0.0,,
tentacruel,1e-05,,0.00485
falinks,0.00088,0.0018,0.00286
roserade,9e-05,,
armaldo,0.0008,,
rapidash-galar,0.0,,
gothorita,0.0,0.04104,0.03877
polteageist,0.00076,0.01387,0.00246
lycanroc,0.0,1.21018,0.69384
sandaconda,0.00074,0.01599,0.00275
baltoy,0.0,,
skuntank,0.0,0.00958,0.0
virizion,0.00069,,0.01153
cosmoem,0.0,,0.00043
pyukumuku,0.00063,,
rotom-frost,0.0,0.11637,0.00079
linoone,0.0,,
dubwool,0.0,,
exploud,0.0006,,
carbink,0.0006,0.03079,0.00591
cryogonal,0.0,0.0,0.00959
lickitung,0.0,,
beheeyem,0.0,,
avalugg,0.00053,0.00455,0.00549
miltank,0.0,,
mesprit,0.0,0.06297,0.0014
magmortar,0.0,,0.04367
golurk,0.0,,0.01272
hitmonchan,0.0,,0.00134
mr.-mime,0.00047,,
feebas,0.0,0.0,0.0
cramorant,0.00025,0.01964,0.07541
snom,0.0,0.0,0.0
hitmonlee,0.0,,0.00557
porygon,0.0,,0.0
metapod,0.0,,
druddigon,0.0,,
zygarde-10%,0.00034,,
grapploct,0.00034,,
absol,0.0,,
aurorus,0.0,,
carracosta,0.00032,,
cinccino,0.00031,,0.01714
gourgeist-super,0.00031,,
sandslash-alola,0.0003,0.1416,0.00712
skrelp,0.0,0.0,0.0
morgrem,0.0,0.0,0.0
musharna,8e-05,,
rowlet,0.0,0.0,0.0
wishiwashi,0.0,,
haunter,0.0,0.0,1e-05
throh,0.0,,
sharpedo,0.0,,
slowking,0.00019,0.08981,0.09133
skarmory,0.00017,,0.00795
vileplume,0.0,,0.00475
remoraid,0.0,,
bewear,0.00015,,
drizzile,0.0,0.0,0.0
magmar,0.0,,0.43853
copperajah,0.00014,0.0,0.0029
stunfisk,0.0,,
lanturn,0.0,,0.00762
fletchling,0.0,1e-05,0.0
herdier,0.0,,
charmeleon,0.0,0.0,0.0
necrozma,0.0,,0.00054
kyurem,8e-05,,0.00046
calyrex,0.0,,0.00028
walrein,0.0,,
rotom-fan,0.0,0.00023,1e-05
dottler,0.0,,
bouffalant,6e-05,,
impidimp,0.0,0.0,0.0
munchlax,0.0,0.00032,0.00059
grookey,0.0,0.0,0.0
claydol,5e-05,,
magneton,0.0,0.00409,0.00042
ponyta-galar,0.0,,
ralts,0.0,0.0,0.0
charmander,0.0,0.0,0.0
heracross,3e-05,0.00242,0.00765
wobbuffet,1e-05,,
lycanroc-midnight,0.0,0.01347,0.0005
tyrantrum,0.0,,
magikarp,0.0,0.0,0.0
aron,0.0,,
lombre,0.0,0.0,0.0
slowpoke-galar,0.0,2e-05,0.0
azurill,0.0,0.0,0.0
tyrogue,0.0,,0.0
whiscash,0.0,0.0,6e-05
solrock,0.0,,
klang,0.0,,
gloom,0.0,,0.00022
happiny,0.0,0.0,0.0
snorunt,0.0,0.0,0.0
sandslash,0.0,0.00383,0.0
solosis,0.0,,0.0
mawile,0.0,,
duskull,0.0,0.0,0.0
squirtle,0.0,,0.0
bulbasaur,0.0,,0.0
frillish,0.0,,
dunsparce,1e-05,0.00135,4e-05
barbaracle,0.0,,
mudkip,0.0,,0.0
anorith,0.0,,
diglett,0.0,0.0,0.0
pichu,0.0,0.0,0.0
magnemite,0.0,0.0,0.0
combee,0.0,0.0,0.0
rotom,0.0,0.0,0.0
onix,0.0,,
thwackey,0.0,0.0,0.0
duosion,0.0,,0.0
wailord,0.0,,
eevee,0.0,0.0,0.0
xatu,0.0,,
zigzagoon,0.0,,
swirlix,0.0,,
glalie,0.0,0.0183,0.00014
