Pokemon,VGCusage2022,VGCusage2023,VGCusage2024
persian,0.0,0.01124,0.00063
woobat,0.0,,
mantyke,0.0,,
hippopotas,0.0,0.0,0.0
linoone-galar,0.0,,
corsola,0.0,,
oddish,0.0,,0.0
gurdurr,0.0,1e-05,0.0
psyduck,0.0,0.0,1e-05
wartortle,0.0,,0.00017
foongus,0.0,0.0,0.00013
ferroseed,0.0,,
roselia,0.0,,
whismur,0.0,,
wooper,0.0,0.0,0.0
zubat,0.0,,
ivysaur,0.0,,0.0
vespiquen,0.0,0.0,2e-05
rufflet,0.0,0.0,0.0
vulpix-alola,0.0,0.00027,0.0
kubfu,0.0,0.0,0.0
meowth,0.0,0.0,0.0
tirtouga,0.0,,
kadabra,0.0,,
pumpkaboo-super,0.0,,
scraggy,0.0,,0.0
inkay,0.0,,0.0
gastly,0.0,0.0,0.0
relicanth,0.0,,
honedge,0.0,,
rookidee,0.0,0.0,0.0
yamper,0.0,,
sealeo,0.0,,
marill,0.0,0.0,0.0
machoke,0.0,,
larvesta,0.0,0.0,0.0
sliggoo,0.0,0.0,0.0
scorbunny,0.0,0.0,0.0
electabuzz,0.0,,0.11324
sinistea,0.0,0.0,0.0
purrloin,0.0,,
gourgeist-large,0.0,,
gabite,0.0,0.0,0.0
stunfisk-galar,0.0,,
boldore,0.0,,
arrokuda,0.0,0.0,0.0
drakloak,0.0,0.0,0.0
sawk,0.0,,
grovyle,0.0,,0.0
lampent,0.0,0.0,0.0
vulpix,0.0,1e-05,0.0
joltik,0.0,,0.0
piloswine,0.0,0.02666,0.0
snover,0.0,0.0,0.0
combusken,0.0,,0.0
marshtomp,0.0,,0.0
sandygast,0.0,0.0,0.0
slowpoke,0.0,0.02128,0.0022
wynaut,0.0,,
noctowl,0.0,0.00113,5e-05
zweilous,0.0,0.0,0.0
wimpod,0.0,,
yamask,0.0,,
wooloo,0.0,,
fletchinder,0.0,0.0,0.0
cufant,0.0,0.0,0.0
binacle,0.0,,
applin,0.0,0.0,0.0
cutiefly,0.0,0.0,0.0
minccino,0.0,,0.0
goldeen,0.0,,
poliwhirl,0.0,0.0,1e-05
dartrix,0.0,0.0,0.0
salandit,0.0,0.0,0.0
togepi,0.0,,
bergmite,0.0,0.0,0.0
treecko,0.0,,0.0
cherubi,0.0,,
chinchou,0.0,,0.0
cleffa,0.0,3e-05,0.0
mareanie,0.0,0.0,0.0
poipole,0.0,,
wingull,0.0,0.0,0.0
staryu,0.0,,
pidove,0.0,,
budew,0.0,,
grubbin,0.0,0.0,0.0
abra,0.0,,
litten,0.0,,0.0
pawniard,0.0,0.0,0.0
electrike,0.0,,
phantump,0.0,0.0,0.0
spheal,0.0,,
sobble,0.0,0.0,0.0
larvitar,0.0,0.0,0.0
hattrem,0.0,0.0,0.0
golbat,0.0,,
carvanha,0.0,,
shellder,0.0,0.0,0.0
chewtle,0.0,0.0,0.0
dratini,0.0,0.0,0.0
bonsly,0.0,0.0,0.0
pinsir,0.0,,
shelgon,0.0,0.0,0.0
clauncher,0.0,0.0,0.0
raboot,0.0,0.0,0.0
drifloon,0.0,0.0,0.0
milcery,0.0,,0.0
rockruff,0.0,0.0,0.0
blipbug,0.0,,
yamask-galar,0.0,,
corvisquire,0.0,0.0,0.0
shinx,0.0,0.0,0.0
dragonair,0.0,0.0,0.0
wailmer,0.0,,
lileep,0.0,,
shelmet,0.0,,
sizzlipede,0.0,,
vibrava,0.0,,0.0
luxio,0.0,0.0,0.0
darumaka,0.0,,
tyrunt,0.0,,
litwick,0.0,0.0,0.0
poliwag,0.0,0.0,0.0
amaura,0.0,,
lairon,0.0,,
metang,0.0,,0.0
torchic,0.0,,0.0
cubone,0.0,,
swablu,0.0,0.0,0.0
farfetch'd-galar,0.0,,
nuzleaf,0.0,0.0,0.0
timburr,0.0,0.0,0.0
vanillish,0.0,,
kirlia,0.0,0.0,0.0
exeggcute,0.0,,0.0
krabby,0.0,,
rhyhorn,0.0,,0.0
toxel,0.0,0.0,0.0
lillipup,0.0,,
silicobra,0.0,0.0,0.0
mime-jr.,0.0,,
seedot,0.0,0.0,0.0
buneary,0.0,,
roggenrola,0.0,,
klink,0.0,,
zorua,0.0,0.0,0.0
carkol,0.0,0.0,0.0
popplio,0.0,,0.0
nidoranf,0.0,,
archen,0.0,,
nidoranm,0.0,,
espurr,0.0,,0.0
diglett-alola,0.0,0.0,0.0
pumpkaboo,0.0,,
bunnelby,0.0,,
barboach,0.0,0.0,0.0
cubchoo,0.0,0.0,0.0
venipede,0.0,,
darumaka-galar,0.0,,
ponyta,0.0,,
sandshrew,0.0,0.0,0.0
gothita,0.0,0.0,0.0
magby,0.0,,0.0
swinub,0.0,0.0,0.0
shellos,0.0,0.0,0.0
corphish,0.0,0.0,0.0
trubbish,0.0,,
croagunk,0.0,0.0,0.0
whirlipede,0.0,,
omanyte,0.0,,
smoochum,0.0,,
dwebble,0.0,,
fraxure,0.0,0.0,0.0
morelull,0.0,,
bagon,0.0,0.0,0.0
dewpider,0.0,,0.0
growlithe,0.0,0.0,0.0
tentacool,0.0,,0.0
mienfoo,0.0,0.0,0.0
krokorok,0.0,0.0,0.0
clobbopus,0.0,,
fomantis,0.0,0.0,0.0
zigzagoon-galar,0.0,,
vanillite,0.0,,
natu,0.0,,
machop,0.0,,
nickit,0.0,,
sandshrew-alola,0.0,0.0,0.0
elgyem,0.0,,
elekid,0.0,,0.0
mudbray,0.0,0.0,0.0
deino,0.0,0.0,0.0
jangmo-o,0.0,0.0,0.0
pumpkaboo-large,0.0,,
beldum,0.0,,0.0
bounsweet,0.0,0.0,0.0
igglybuff,0.0,0.0,0.0
stufful,0.0,,
sandile,0.0,0.0,0.0
meowth-alola,0.0,0.0,0.0
pancham,0.0,,
karrablast,0.0,,
kabuto,0.0,,
helioptile,0.0,,
goomy,0.0,0.0,0.0
hakamo-o,0.0,0.0,0.0
munna,0.0,,
palpitoad,0.0,,
skwovet,0.0,0.0,0.0
meowth-galar,0.0,0.0,0.0
tranquill,0.0,,
drilbur,0.0,,0.0
golett,0.0,,0.0
seadra,0.0,,0.0
skorupi,0.0,,
gible,0.0,0.0,0.0
hoothoot,0.0,0.0,0.0
nincada,0.0,,
horsea,0.0,,0.0
petilil,0.0,0.0,0.0
gossifleur,0.0,,
vullaby,0.0,0.0,0.0
nidorina,0.0,,
axew,0.0,0.0,0.0
stunky,0.0,0.0,0.0
pumpkaboo-small,0.0,,
hatenna,0.0,0.0,0.0
steenee,0.0,0.0,0.0
dreepy,0.0,0.0,0.0
loudred,0.0,,
pupitar,0.0,0.0,0.0
nidorino,0.0,,
tympole,0.0,,
rolycoly,0.0,0.0,0.0
noibat,0.0,0.0,0.0
flutter-mane,,48.26432,59.4371
iron-hands,,40.0502,7.43518
iron-bundle,,35.91122,1.95625
gholdengo,,27.27998,8.18848
tatsugiri,,20.08095,8.95051
dondozo,,20.03772,9.41108
roaring-moon,,19.51311,3.09517
armarouge,,17.40954,1.51837
kingambit,,16.70045,6.41698
brute-bonnet,,16.4189,0.22432
great-tusk,,14.98693,0.12689
garganacl,,14.18784,0.37378
maushold,,10.07058,0.60788
annihilape,,8.87721,2.36712
meowscarada,,8.53101,0.16802
murkrow,,7.86464,0.17628
iron-moth,,7.25799,0.10848
sandy-shocks,,6.73651,0.108
baxcalibur,,5.99188,1.1033
palafin,,5.58393,0.2011
farigiraf,,5.38049,16.52409
glimmora,,4.9265,10.145
tauros-paldea-aqua,,4.7291,0.03032
scream-tail,,4.08466,0.96318
ceruledge,,2.39073,0.09082
espathra,,2.31616,0.11137
pawmot,,2.10739,0.02016
iron-jugulis,,1.43599,0.17188
iron-valiant,,1.41107,0.31759
tauros-paldea-blaze,,1.3573,0.02578
hariyama,,1.18322,0.06518
skeledirge,,1.12313,0.05681
tinkaton,,0.88283,0.75995
iron-treads,,0.78566,0.04898
iron-thorns,,0.77294,0.01672
kilowattrel,,0.75108,0.04445
breloom,,0.70696,0.04988
slither-wing,,0.69744,0.03125
jumpluff,,0.54504,0.159
bellibolt,,0.49754,0.02813
orthworm,,0.42344,0.33401
vivillon,,0.0,0.01279
quaquaval,,0.34212,0.01712
cetitan,,0.30966,0.01949
arboliva,,0.28651,0.02878
floatzel,,0.28577,0.0029
toedscruel,,0.26261,0.0115
houndstone,,0.24959,0.05901
scovillain,,0.2182,0.01557
flamigo,,0.18744,0.79832
clodsire,,0.1807,0.04868
cyclizar,,0.16547,0.00631
dachsbun,,0.15557,0.01069
rabsca,,0.15032,0.03631
medicham,,0.13938,0.03728
bruxish,,0.12585,0.25373
electrode,,0.10801,0.00041
staraptor,,0.08793,0.06327
grafaiai,,0.08563,0.02028
dudunsparce,,0.06809,0.03704
oricorio-sensu,,0.06746,0.02978
eelektross,,0.06318,0.00403
slaking,,0.05882,0.02083
oricorio-pom-pom,,0.05796,0.00786
mismagius,,0.05532,0.00167
tropius,,0.05184,0.00319
ursaring,,0.0508,2e-05
squawkabilly,,0.05076,0.00686
lokix,,0.04147,0.00223
pachirisu,,0.03379,0.01436
revavroom,,0.03304,0.00318
brambleghast,,0.03142,0.08574
florges,,0.02937,0.054
ampharos,,0.0258,0.00596
bombirdier,,0.01862,0.00145
camerupt,,0.01802,0.00746
sunflora,,0.00056,0.00112
masquerain,,0.01418,0.00334
donphan,,0.01344,0.00062
stantler,,0.01101,0.00425
hypno,,0.00997,0.0
muk,,0.00064,0.00015
crabominable,,0.0092,0.01238
alomomola,,0.00816,0.00376
honchkrow,,0.00727,0.00165
sawsbuck,,0.0072,0.00345
lumineon,,0.0063,0.01829
forretress,,0.00501,0.00282
cacturne,,0.00493,0.00021
mabosstiff,,0.00471,8e-05
venomoth,,0.00453,0.00016
houndoom,,0.00433,0.00058
girafarig,,0.0,0.00093
toedscool,,8e-05,0.00016
misdreavus,,0.00276,0.0111
wugtrio,,0.00257,0.00134
swalot,,0.0,0.0
skiploom,,0.0,0.0
sprigatito,,0.0,0.0
spidops,,0.0008,0.00124
veluza,,0.0017,0.00275
primeape,,0.00163,0.00747
eelektrik,,0.0,0.0
oricorio,,0.00101,0.00142
vigoroth,,0.0,0.0
klawf,,0.00087,2e-05
komala,,0.00073,0.0
pyroar,,0.0007,6e-05
banette,,0.00069,7e-05
grumpig,,0.0006,0.00121
oinkologne-f,,0.0,1e-05
venonat,,0.0,0.0
bramblin,,0.0,0.0
oricorio-pa'u,,0.0,2e-05
gogoat,,0.00044,0.00162
zangoose,,0.00043,2e-05
spewpa,,0.0,0.0
finizen,,0.0,0.0
crocalor,,0.0,0.0
floragato,,0.0,0.0
gumshoos,,3e-05,0.0
tandemaus,,0.0,0.0
oinkologne,,0.0,1e-05
numel,,0.0,1e-05
tauros-paldea-combat,,0.0,2e-05
charcadet,,0.0,0.0
naclstack,,0.0,0.0
kricketune,,0.0,0.0
shroodle,,0.0,0.0
wooper-paldea,,0.0,0.0
cetoddle,,0.0,0.0
glimmet,,0.0,0.0
gimmighoul,,0.0,0.0
meditite,,0.0,0.0
phanpy,,0.0,0.0
seviper,,0.0,0.0
sunkern,,0.0,0.0
shroomish,,0.0,0.0
fidough,,0.0,0.0
surskit,,0.0,0.0
wattrel,,0.0,0.0
makuhita,,0.0,0.0
drowzee,,0.0,0.0
skiddo,,0.0,0.0
lechonk,,0.0,0.0
maschiff,,0.0,0.0
varoom,,0.0,0.0
frigibax,,0.0,0.0
gulpin,,0.0,0.0
mareep,,0.0,0.0
mankey,,0.0,0.0
fuecoco,,0.0,0.0
tinkatink,,0.0,0.0
smoliv,,0.0,0.0
quaxly,,0.0,0.0
arctibax,,0.0,0.0
luvdisc,,0.0,1e-05
spoink,,0.0,0.0
dolliv,,0.0,0.0
finneon,,0.0,0.0
floette,,0.0,0.0
buizel,,0.0,0.0
staravia,,0.0,0.0
starly,,0.0,0.0
pineco,,0.0,0.0
flaaffy,,0.0,0.0
voltorb,,0.0,0.0
teddiursa,,0.0,0.0
pawmo,,0.0,0.0
pawmi,,0.0,0.0
rellor,,0.0,0.0
grimer,,0.0,0.0
cacnea,,0.0,0.0
flittle,,0.0,0.0
tadbulb,,0.0,0.0
yungoos,,0.0,0.0
litleo,,0.0,0.0
greavard,,0.0,0.0
nacli,,0.0,0.0
deerling,,0.0,0.0
tinkatuff,,0.0,0.0
tynamo,,0.0,0.0
scatterbug,,0.0,0.0
houndour,,0.0,0.0
wiglett,,0.0,0.0
capsakid,,0.0,0.0
hoppip,,0.0,0.0
nymble,,0.0,0.0
tarountula,,0.0,0.0
flabebe,,0.0,0.0
zoroark-hisui,,0.00153,0.49756
quaxwell,,0.0,0.0
slakoth,,0.0,0.0
shuppet,,0.0,0.0
kricketot,,0.0,0.0
zorua-hisui,,0.0,0.0
crabrawler,,0.0,0.0
chi-yu,,37.43244,11.29759
ting-lu,,34.01782,2.70101
chien-pao,,31.75851,23.64677
wo-chien,,16.97695,0.2387
ursaluna,,18.843,3.61115
goodra-hisui,,9.21984,1.12362
basculegion,,6.35371,0.7011
enamorus-therian,,4.74553,0.58846
arcanine-hisui,,3.89183,3.26922
sneasler,,3.57246,0.58493
lilligant-hisui,,3.478,0.97988
enamorus,,3.10634,0.22936
kleavor,,2.68497,0.03425
typhlosion-hisui,,1.08423,0.09273
overqwil,,0.54256,0.03725
samurott-hisui,,0.53223,0.02996
wyrdeer,,0.39539,0.02855
chesnaught,,0.32165,0.01071
decidueye-hisui,,0.25838,0.01894
muk-alola,,0.25071,0.75696
greninja,,0.23,0.05375
braviary-hisui,,0.21846,0.0097
avalugg-hisui,,0.13614,0.00495
qwilfish-hisui,,0.13226,0.00605
typhlosion,,0.12151,0.00632
basculegion-f,,0.09413,0.01925
electrode-hisui,,0.0931,0.00596
delphox,,0.04391,0.02155
samurott,,0.00776,0.00024
sliggoo-hisui,,0.00165,0.0
oshawott,,0.0,0.0
sneasel-hisui,,1e-05,5e-05
braixen,,0.0,0.0
cyndaquil,,0.0,0.0
growlithe-hisui,,0.0,0.0
voltorb-hisui,,0.0,0.0
quilava,,0.0,0.0
dewott,,0.0,0.0
frogadier,,0.0,0.0
quilladin,,0.0,0.0
chespin,,0.0,0.0
gimmighoul-roaming,,0.0,0.0
grimer-alola,,0.0,0.0
fennekin,,0.0,0.0
froakie,,0.0,0.0
ogerpon-hearthflame,,0.00143,9.1193
ogerpon-wellspring,,18.28429,35.07103
sinistcha,,14.13466,1.52983
ursaluna-bloodmoon,,9.73372,13.66696
ogerpon,,4.49847,3.3219
okidogi,,3.8378,0.89916
ogerpon-cornerstone,,3.1175,2.64764
empoleon,,2.74108,0.21891
fezandipiti,,1.98453,0.25786
munkidori,,1.18178,0.05182
illumise,,0.41323,0.01111
dipplin,,0.34774,0.01063
torterra,,0.28781,0.02606
gliscor,,0.264,0.01988
infernape,,0.16735,0.01982
golem-alola,,0.11525,0.05107
volbeat,,0.10653,0.03474
ambipom,,0.09074,0.01539
arbok,,0.04876,0.00779
furret,,0.033,0.00428
victreebel,,0.02946,0.00202
probopass,,0.0282,0.00124
golem,,0.02096,0.00182
yanmega,,0.01989,0.00995
leavanny,,0.00706,0.00031
poltchageist,,0.00688,0.0
chimecho,,0.00405,1e-05
mightyena,,0.00347,1e-05
spinarak,,0.00302,0.0
ariados,,0.00294,0.00382
magcargo,,0.00287,0.00048
grotle,,0.00139,0.0
swanna,,0.00055,0.0
bellsprout,,0.0,0.0
gligar,,0.00025,0.0
graveler,,0.0,0.0
graveler-alola,,0.00017,0.0
nosepass,,0.00011,0.0
swadloon,,0.0,0.0
ekans,,5e-05,0.0
piplup,,5e-05,0.0
sentret,,0.0,0.0
yanma,,2e-05,0.0
turtwig,,0.0,0.0
prinplup,,1e-05,0.0
chimchar,,0.0,0.0
chingling,,0.0,0.0
aipom,,0.0,0.0
weepinbell,,0.0,0.0
slugma,,0.0,0.0
monferno,,0.0,0.0
ducklett,,0.0,0.0
geodude,,0.0,0.0
geodude-alola,,0.0,0.0
poochyena,,0.0,0.0
sewaddle,,0.0,0.0
raging-bolt,,,26.14914
iron-crown,,,7.84895
archaludon,,,7.53966
gouging-fire,,,5.59335
walking-wake,,,3.13596
smeargle,,,1.24201
iron-boulder,,,0.76113
hydrapple,,,0.3487
serperior,,,0.34286
iron-leaves,,,0.13521
rampardos,,,0.13404
bastiodon,,,0.04438
feraligatr,,,0.03425
dewgong,,,0.02417
meganium,,,0.0
emboar,,,0.01992
minior,,,0.01911
granbull,,,0.01013
toucannon,,,0.00347
dodrio,,,0.00376
zebstrika,,,0.00333
plusle,,,0.00076
minun,,,1e-05
pignite,,,0.0
snubbull,,,0.0
blitzle,,,0.0
cranidos,,,0.0
bayleef,,,0.0
tepig,,,0.0
servine,,,0.0
seel,,,0.0
shieldon,,,0.0
croconaw,,,0.0
doduo,,,0.0
trumbeak,,,0.0
snivy,,,0.0
pikipek,,,0.0
totodile,,,0.0
chikorita,,,0.0
terapagos,,,11.39173
miraidon,,,6.69576
koraidon,,,5.16294
dialga-origin,,,0.76042
palkia-origin,,,0.21694
